platform_label,measurement_label
APSH_Seward1,H1_AlkalinityTot
APSH_Seward1,H1_OmegaAragSat
APSH_Seward1,H1_OxygenSat
APSH_Seward1,H1_pH
APSH_Seward1,H1_Salinity
APSH_Seward1,H1_TCO2
APSH_Seward1,H1_WaterTemp
APSH_Seward1,H2_CO2
OCAL_Ketchikan1,H1_AlkalinityTot
OCAL_Ketchikan1,H1_OmegaAragSat
OCAL_Ketchikan1,H1_OxygenSat
OCAL_Ketchikan1,H1_pH
OCAL_Ketchikan1,H1_Salinity
OCAL_Ketchikan1,H1_TCO2
OCAL_Ketchikan1,H1_WaterTemp
OCAL_Ketchikan1,H2_CO2
APL_Chaba,A1_AirTemp
APL_Chaba,A1_BarPress
APL_Chaba,A1_CO2Air
APL_Chaba,A1_DewTemp
APL_Chaba,A1_RelHumidity
APL_Chaba,A1_SolarRad
APL_Chaba,A1_WindSpeed
APL_Chaba,H1_Chlorophyll
APL_Chaba,H1_CO2
APL_Chaba,H1_Oxygen
APL_Chaba,H1_pH
APL_Chaba,H1_Pressure
APL_Chaba,H1_Salinity
APL_Chaba,H1_Turbidity
APL_Chaba,H1_WaterTemp
APL_Chaba,H2_Conductiv
HIOC_Hogisland1,H1_AlkalinityTot
HIOC_Hogisland1,H1_OmegaAragSat
HIOC_Hogisland1,H1_OxygenSat
HIOC_Hogisland1,H1_pH
HIOC_Hogisland1,H1_Salinity
HIOC_Hogisland1,H1_TCO2
HIOC_Hogisland1,H1_WaterTemp
HIOC_Hogisland1,H2_CO2
FBO_Fannybay1,H1_AlkalinityTot
FBO_Fannybay1,H1_OmegaAragSat
FBO_Fannybay1,H1_pH
FBO_Fannybay1,H1_Salinity
FBO_Fannybay1,H1_TCO2
FBO_Fannybay1,H1_WaterTemp
FBO_Fannybay1,H2_CO2
HAKAI_KCBuoy,A1_AirTemp
HAKAI_KCBuoy,A1_BarPress
HAKAI_KCBuoy,A1_CO2Air
HAKAI_KCBuoy,A1_WindDir
HAKAI_KCBuoy,A1_WindSpeed
HAKAI_KCBuoy,H1_CO2
HAKAI_KCBuoy,H1_Salinity
HAKAI_KCBuoy,H1_WaterTemp
HAKAI_Quadra1,H1_AlkalinityTot
HAKAI_Quadra1,H1_OmegaAragSat
HAKAI_Quadra1,H1_OxygenSat
HAKAI_Quadra1,H1_pH
HAKAI_Quadra1,H1_Salinity
HAKAI_Quadra1,H1_TCO2
HAKAI_Quadra1,H1_WaterTemp
HAKAI_Quadra1,H2_CO2
NDBC_46041,A1_AirTemp
NDBC_46041,A1_BarPress
NDBC_46041,A1_CO2Air
NDBC_46041,A1_WindDir
NDBC_46041,A1_WindGust
NDBC_46041,A1_WindSpeed
NDBC_46041,H1_AvgWavePrd
NDBC_46041,H1_CO2
NDBC_46041,H1_DomWavePrd
NDBC_46041,H1_Salinity
NDBC_46041,H1_WaterTemp
NDBC_46041,H1_WaveHght
NDBC_46041,H1_WaveMeanDir
NERRS_elkapwq,H1_Conductiv
NERRS_elkapwq,H1_Oxygen
NERRS_elkapwq,H1_OxygenSat
NERRS_elkapwq,H1_pH
NERRS_elkapwq,H1_Salinity
NERRS_elkapwq,H1_Turbidity
NERRS_elkapwq,H1_WaterLevel
NERRS_elkapwq,H1_WaterTemp
NERRS_elksmwq,H1_Conductiv
NERRS_elksmwq,H1_Oxygen
NERRS_elksmwq,H1_OxygenSat
NERRS_elksmwq,H1_pH
NERRS_elksmwq,H1_Salinity
NERRS_elksmwq,H1_Turbidity
NERRS_elksmwq,H1_WaterLevel
NERRS_elksmwq,H1_WaterTemp
NERRS_elkvmwq,H1_Conductiv
NERRS_elkvmwq,H1_Oxygen
NERRS_elkvmwq,H1_OxygenSat
NERRS_elkvmwq,H1_pH
NERRS_elkvmwq,H1_Salinity
NERRS_elkvmwq,H1_Turbidity
NERRS_elkvmwq,H1_WaterLevel
NERRS_elkvmwq,H1_WaterTemp
NERRS_job09wq,H1_Chlorophyll
NERRS_job09wq,H1_Conductiv
NERRS_job09wq,H1_Oxygen
NERRS_job09wq,H1_OxygenSat
NERRS_job09wq,H1_pH
NERRS_job09wq,H1_Salinity
NERRS_job09wq,H1_Turbidity
NERRS_job09wq,H1_WaterDepth
NERRS_job09wq,H1_WaterTemp
NERRS_job20wq,H1_Chlorophyll
NERRS_job20wq,H1_Conductiv
NERRS_job20wq,H1_Oxygen
NERRS_job20wq,H1_OxygenSat
NERRS_job20wq,H1_pH
NERRS_job20wq,H1_Salinity
NERRS_job20wq,H1_Turbidity
NERRS_job20wq,H1_WaterDepth
NERRS_job20wq,H1_WaterTemp
NERRS_kachdwq,H1_Conductiv
NERRS_kachdwq,H1_Oxygen
NERRS_kachdwq,H1_OxygenSat
NERRS_kachdwq,H1_pH
NERRS_kachdwq,H1_Salinity
NERRS_kachdwq,H1_Turbidity
NERRS_kachdwq,H1_WaterDepth
NERRS_kachdwq,H1_WaterTemp
NERRS_kacsdwq,H1_Chlorophyll
NERRS_kacsdwq,H1_Conductiv
NERRS_kacsdwq,H1_Oxygen
NERRS_kacsdwq,H1_OxygenSat
NERRS_kacsdwq,H1_pH
NERRS_kacsdwq,H1_Salinity
NERRS_kacsdwq,H1_Turbidity
NERRS_kacsdwq,H1_WaterDepth
NERRS_kacsdwq,H1_WaterTemp
NERRS_pdbbpwq,H1_Conductiv
NERRS_pdbbpwq,H1_Oxygen
NERRS_pdbbpwq,H1_OxygenSat
NERRS_pdbbpwq,H1_pH
NERRS_pdbbpwq,H1_Salinity
NERRS_pdbbpwq,H1_Turbidity
NERRS_pdbbpwq,H1_WaterDepth
NERRS_pdbbpwq,H1_WaterTemp
NERRS_pdbbywq,H1_Conductiv
NERRS_pdbbywq,H1_Oxygen
NERRS_pdbbywq,H1_OxygenSat
NERRS_pdbbywq,H1_pH
NERRS_pdbbywq,H1_Salinity
NERRS_pdbbywq,H1_Turbidity
NERRS_pdbbywq,H1_WaterDepth
NERRS_pdbbywq,H1_WaterTemp
NERRS_sfbccwq,H1_Conductiv
NERRS_sfbccwq,H1_Oxygen
NERRS_sfbccwq,H1_OxygenSat
NERRS_sfbccwq,H1_pH
NERRS_sfbccwq,H1_Salinity
NERRS_sfbccwq,H1_Turbidity
NERRS_sfbccwq,H1_WaterDepth
NERRS_sfbccwq,H1_WaterTemp
NERRS_sfbfmwq,H1_Chlorophyll
NERRS_sfbfmwq,H1_Conductiv
NERRS_sfbfmwq,H1_Oxygen
NERRS_sfbfmwq,H1_OxygenSat
NERRS_sfbfmwq,H1_pH
NERRS_sfbfmwq,H1_Salinity
NERRS_sfbfmwq,H1_Turbidity
NERRS_sfbfmwq,H1_WaterDepth
NERRS_sfbfmwq,H1_WaterTemp
NERRS_sfbgcwq,H1_Conductiv
NERRS_sfbgcwq,H1_Oxygen
NERRS_sfbgcwq,H1_OxygenSat
NERRS_sfbgcwq,H1_pH
NERRS_sfbgcwq,H1_Salinity
NERRS_sfbgcwq,H1_Turbidity
NERRS_sfbgcwq,H1_WaterDepth
NERRS_sfbgcwq,H1_WaterTemp
NERRS_sfbsmwq,H1_Conductiv
NERRS_sfbsmwq,H1_Oxygen
NERRS_sfbsmwq,H1_OxygenSat
NERRS_sfbsmwq,H1_pH
NERRS_sfbsmwq,H1_Salinity
NERRS_sfbsmwq,H1_Turbidity
NERRS_sfbsmwq,H1_WaterDepth
NERRS_sfbsmwq,H1_WaterTemp
NERRS_soschwq,H1_Conductiv
NERRS_soschwq,H1_Oxygen
NERRS_soschwq,H1_OxygenSat
NERRS_soschwq,H1_pH
NERRS_soschwq,H1_Salinity
NERRS_soschwq,H1_Turbidity
NERRS_soschwq,H1_WaterDepth
NERRS_soschwq,H1_WaterTemp
NERRS_sosvawq,H1_Conductiv
NERRS_sosvawq,H1_Oxygen
NERRS_sosvawq,H1_OxygenSat
NERRS_sosvawq,H1_pH
NERRS_sosvawq,H1_Salinity
NERRS_sosvawq,H1_Turbidity
NERRS_sosvawq,H1_WaterDepth
NERRS_sosvawq,H1_WaterTemp
NERRS_soswiwq,H1_Conductiv
NERRS_soswiwq,H1_Oxygen
NERRS_soswiwq,H1_OxygenSat
NERRS_soswiwq,H1_pH
NERRS_soswiwq,H1_Salinity
NERRS_soswiwq,H1_Turbidity
NERRS_soswiwq,H1_WaterDepth
NERRS_soswiwq,H1_WaterTemp
NERRS_tjroswq,H1_Chlorophyll
NERRS_tjroswq,H1_Conductiv
NERRS_tjroswq,H1_Oxygen
NERRS_tjroswq,H1_OxygenSat
NERRS_tjroswq,H1_pH
NERRS_tjroswq,H1_Salinity
NERRS_tjroswq,H1_Turbidity
NERRS_tjroswq,H1_WaterLevel
NERRS_tjroswq,H1_WaterTemp
ORCA_Dabobbay,A1_AirTemp
ORCA_Dabobbay,A1_BarPress
ORCA_Dabobbay,A1_CO2Air
ORCA_Dabobbay,A1_DewTemp
ORCA_Dabobbay,A1_SolarRad
ORCA_Dabobbay,A1_WindDir
ORCA_Dabobbay,A1_WindGust
ORCA_Dabobbay,A1_WindSpeed
ORCA_Dabobbay,H1_Chlorophyll
ORCA_Dabobbay,H1_CO2
ORCA_Dabobbay,H1_Oxygen
ORCA_Dabobbay,H1_OxygenSat
ORCA_Dabobbay,H1_Salinity
ORCA_Dabobbay,H1_WaterDens
ORCA_Dabobbay,H1_WaterTemp
ORCA_Twanoh,A1_AirTemp
ORCA_Twanoh,A1_BarPress
ORCA_Twanoh,A1_CO2Air
ORCA_Twanoh,A1_DewTemp
ORCA_Twanoh,A1_SolarRad
ORCA_Twanoh,A1_WindDir
ORCA_Twanoh,A1_WindGust
ORCA_Twanoh,A1_WindSpeed
ORCA_Twanoh,H1_Chlorophyll
ORCA_Twanoh,H1_CO2
ORCA_Twanoh,H1_Conductiv
ORCA_Twanoh,H1_Nitrate
ORCA_Twanoh,H1_Oxygen
ORCA_Twanoh,H1_OxygenSat
ORCA_Twanoh,H1_PhotActiveRad
ORCA_Twanoh,H1_Salinity
ORCA_Twanoh,H1_WaterDens
ORCA_Twanoh,H1_WaterTemp
OSU_CB06,A1_AirTemp
OSU_CB06,A1_BarPress
OSU_CB06,A1_CO2Air
OSU_CB06,A1_SolarRad
OSU_CB06,A1_WindDir
OSU_CB06,A1_WindSpeed
OSU_CB06,H1_CO2
OSU_CB06,H1_pH
OSU_CB06,H1_Salinity
OSU_CB06,H1_WaterTemp
OSU_CB06,H2_Conductiv
OSU_NH10,A1_AirTemp
OSU_NH10,A1_BarPress
OSU_NH10,A1_SolarRad
OSU_NH10,A1_WindDir
OSU_NH10,A1_WindSpeed
OSU_NH10,H1_Pressure
OSU_NH10,H1_Salinity
OSU_NH10,H1_WaterTemp
OSU_NH10,H2_Conductiv
PMELCO2_coastalla,A1_CO2Air
PMELCO2_coastalla,H1_CO2
PMELCO2_coastalla,H1_pH
PMELCO2_coastalla,H1_Salinity
PMELCO2_coastalla,H1_WaterTemp
PMELCO2_155w0,A1_CO2Air
PMELCO2_155w0,H1_CO2
PMELCO2_155w0,H1_Salinity
PMELCO2_155w0,H1_WaterTemp
PMELCO2_165e0,A1_CO2Air
PMELCO2_165e0,H1_CO2
PMELCO2_165e0,H1_pH
PMELCO2_165e0,H1_Salinity
PMELCO2_165e0,H1_WaterTemp
PMELCO2_165e8s,A1_CO2Air
PMELCO2_165e8s,H1_CO2
PMELCO2_165e8s,H1_Salinity
PMELCO2_165e8s,H1_WaterTemp
PMELCO2_170w,A1_CO2Air
PMELCO2_170w,H1_CO2
PMELCO2_170w,H1_Salinity
PMELCO2_170w,H1_WaterTemp
PMELCO2_HogReef,A1_CO2Air
PMELCO2_HogReef,H1_CO2
PMELCO2_HogReef,H1_Salinity
PMELCO2_HogReef,H1_WaterTemp
PMELCO2_alawai,A1_CO2Air
PMELCO2_alawai,H1_CO2
PMELCO2_alawai,H1_Salinity
PMELCO2_alawai,H1_WaterTemp
PMELCO2_cce1,A1_CO2Air
PMELCO2_cce1,H1_CO2
PMELCO2_cce1,H1_pH
PMELCO2_cce1,H1_Salinity
PMELCO2_cce1,H1_WaterTemp
PMELCO2_cce2,A1_CO2Air
PMELCO2_cce2,H1_CO2
PMELCO2_cce2,H1_pH
PMELCO2_cce2,H1_Salinity
PMELCO2_cce2,H1_WaterTemp
PMELCO2_cheeca,A1_CO2Air
PMELCO2_cheeca,H1_CO2
PMELCO2_cheeca,H1_pH
PMELCO2_cheeca,H1_Salinity
PMELCO2_cheeca,H1_WaterTemp
PMELCO2_chuukk1,A1_CO2Air
PMELCO2_chuukk1,H1_CO2
PMELCO2_chuukk1,H1_pH
PMELCO2_chuukk1,H1_Salinity
PMELCO2_chuukk1,H1_WaterTemp
PMELCO2_coastalms,A1_CO2Air
PMELCO2_coastalms,H1_CO2
PMELCO2_coastalms,H1_pH
PMELCO2_coastalms,H1_Salinity
PMELCO2_coastalms,H1_WaterTemp
PMELCO2_crescent,A1_CO2Air
PMELCO2_crescent,H1_CO2
PMELCO2_crescent,H1_Salinity
PMELCO2_crescent,H1_WaterTemp
PMELCO2_crimp,A1_CO2Air
PMELCO2_crimp,H1_CO2
PMELCO2_crimp,H1_pH
PMELCO2_crimp,H1_Salinity
PMELCO2_crimp,H1_WaterTemp
PMELCO2_firstlanding,A1_CO2Air
PMELCO2_firstlanding,H1_CO2
PMELCO2_firstlanding,H1_pH
PMELCO2_firstlanding,H1_Salinity
PMELCO2_firstlanding,H1_WaterTemp
PMELCO2_gakoa,A1_CO2Air
PMELCO2_gakoa,H1_CO2
PMELCO2_gakoa,H1_pH
PMELCO2_gakoa,H1_Salinity
PMELCO2_gakoa,H1_WaterTemp
PMELCO2_kaneohe,A1_CO2Air
PMELCO2_kaneohe,H1_CO2
PMELCO2_kaneohe,H1_pH
PMELCO2_kaneohe,H1_Salinity
PMELCO2_kaneohe,H1_WaterTemp
PMELCO2_kilonalu,A1_CO2Air
PMELCO2_kilonalu,H1_CO2
PMELCO2_kilonalu,H1_Salinity
PMELCO2_kilonalu,H1_WaterTemp
PMELCO2_kodiak,A1_CO2Air
PMELCO2_kodiak,H1_CO2
PMELCO2_kodiak,H1_pH
PMELCO2_kodiak,H1_Salinity
PMELCO2_kodiak,H1_WaterTemp
PMELCO2_laparguera,A1_CO2Air
PMELCO2_laparguera,H1_CO2
PMELCO2_laparguera,H1_pH
PMELCO2_laparguera,H1_Salinity
PMELCO2_laparguera,H1_WaterTemp
PMELCO2_m2,A1_CO2Air
PMELCO2_m2,H1_CO2
PMELCO2_m2,H1_pH
PMELCO2_m2,H1_Salinity
PMELCO2_m2,H1_WaterTemp
PMELCO2_ndbcga,A1_CO2Air
PMELCO2_ndbcga,H1_CO2
PMELCO2_ndbcga,H1_pH
PMELCO2_ndbcga,H1_Salinity
PMELCO2_ndbcga,H1_WaterTemp
PMELCO2_nh,A1_CO2Air
PMELCO2_nh,H1_CO2
PMELCO2_nh,H1_pH
PMELCO2_nh,H1_Salinity
PMELCO2_nh,H1_WaterTemp
PMELCO2_papa,A1_CO2Air
PMELCO2_papa,H1_CO2
PMELCO2_papa,H1_pH
PMELCO2_papa,H1_Salinity
PMELCO2_papa,H1_WaterTemp
PMELCO2_seak,A1_CO2Air
PMELCO2_seak,H1_CO2
PMELCO2_seak,H1_pH
PMELCO2_seak,H1_Salinity
PMELCO2_seak,H1_WaterTemp
PMELCO2_whots,A1_CO2Air
PMELCO2_whots,H1_CO2
PMELCO2_whots,H1_pH
PMELCO2_whots,H1_Salinity
PMELCO2_whots,H1_WaterTemp
PSI_Baycenter,H1_AlkalinityTot
PSI_Baycenter,H1_OmegaAragSat
PSI_Baycenter,H1_Oxygen
PSI_Baycenter,H1_OxygenSat
PSI_Baycenter,H1_pH
PSI_Baycenter,H1_Salinity
PSI_Baycenter,H1_TCO2
PSI_Baycenter,H1_WaterTemp
PSI_Baycenter,H2_CO2
PSI_Baycenter,H2_Conductiv
PCS_Penncove1,H1_Chlorophyll
PCS_Penncove1,H1_Conductiv
PCS_Penncove1,H1_Oxygen
PCS_Penncove1,H1_OxygenSat
PCS_Penncove1,H1_pH
PCS_Penncove1,H1_Salinity
PCS_Penncove1,H1_WaterTemp
CARLSBD_Aquafarm1,H1_AlkalinityTot
CARLSBD_Aquafarm1,H1_OmegaAragSat
CARLSBD_Aquafarm1,H1_OxygenSat
CARLSBD_Aquafarm1,H1_pH
CARLSBD_Aquafarm1,H1_Pressure
CARLSBD_Aquafarm1,H1_Salinity
CARLSBD_Aquafarm1,H1_TCO2
CARLSBD_Aquafarm1,H1_WaterTemp
CARLSBD_Aquafarm1,H2_CO2
CARLSBD_Aquafarm1,H4_Oxygen
KC_SEAQYSI,A1_AirTemp
KC_SEAQYSI,A1_BarPress
KC_SEAQYSI,A1_PhotActiveRad
KC_SEAQYSI,A1_RelHumidity
KC_SEAQYSI,A1_WindDir
KC_SEAQYSI,A1_WindSpeed
KC_SEAQYSI,A2_Rain
KC_SEAQYSI,H1_Chlorophyll
KC_SEAQYSI,H1_CO2
KC_SEAQYSI,H1_Oxygen
KC_SEAQYSI,H1_OxygenSat
KC_SEAQYSI,H1_pH
KC_SEAQYSI,H1_Salinity
KC_SEAQYSI,H1_Turbidity
KC_SEAQYSI,H1_WaterTemp
STA_Sitka1,H1_AlkalinityTot
STA_Sitka1,H1_OmegaAragSat
STA_Sitka1,H1_OxygenSat
STA_Sitka1,H1_pH
STA_Sitka1,H1_Salinity
STA_Sitka1,H1_TCO2
STA_Sitka1,H1_WaterTemp
STA_Sitka1,H2_CO2
TAF_Dabobbay,H1_AlkalinityTot
TAF_Dabobbay,H1_OmegaAragSat
TAF_Dabobbay,H1_OxygenSat
TAF_Dabobbay,H1_pH
TAF_Dabobbay,H1_Salinity
TAF_Dabobbay,H1_TCO2
TAF_Dabobbay,H1_WaterTemp
TAF_Dabobbay,H2_CO2
WCSH_Whiskey1,H1_AlkalinityTot
WCSH_Whiskey1,H1_OmegaAragSat
WCSH_Whiskey1,H1_OxygenSat
WCSH_Whiskey1,H1_pH
WCSH_Whiskey1,H1_Salinity
WCSH_Whiskey1,H1_TCO2
WCSH_Whiskey1,H1_WaterTemp
WCSH_Whiskey1,H2_CO2
cencoos_Carquinez,H1_Chlorophyll
cencoos_Carquinez,H1_Conductiv
cencoos_Carquinez,H1_Oxygen
cencoos_Carquinez,H1_OxygenSat
cencoos_Carquinez,H1_pH
cencoos_Carquinez,H1_Pressure
cencoos_Carquinez,H1_Salinity
cencoos_Carquinez,H1_Turbidity
cencoos_Carquinez,H1_WaterTemp
cencoos_Humboldt,A1_PhotActiveRad
cencoos_Humboldt,A1_SolarRad
cencoos_Humboldt,H1_Chlorophyll
cencoos_Humboldt,H1_Conductiv
cencoos_Humboldt,H1_Oxygen
cencoos_Humboldt,H1_OxygenSat
cencoos_Humboldt,H1_pH
cencoos_Humboldt,H1_Pressure
cencoos_Humboldt,H1_Salinity
cencoos_Humboldt,H1_Turbidity
cencoos_Humboldt,H1_WaterDepth
cencoos_Humboldt,H1_WaterTemp
cencoos_Tiburon,H1_Chlorophyll
cencoos_Tiburon,H1_Conductiv
cencoos_Tiburon,H1_Oxygen
cencoos_Tiburon,H1_OxygenSat
cencoos_Tiburon,H1_pH
cencoos_Tiburon,H1_Pressure
cencoos_Tiburon,H1_Salinity
cencoos_Tiburon,H1_Turbidity
cencoos_Tiburon,H1_WaterTemp
cencoos_Trinidad,H1_Chlorophyll
cencoos_Trinidad,H1_Oxygen
cencoos_Trinidad,H1_OxygenSat
cencoos_Trinidad,H1_pH
cencoos_Trinidad,H1_Pressure
cencoos_Trinidad,H1_Salinity
cencoos_Trinidad,H1_Turbidity
cencoos_Trinidad,H1_WaterDepth
cencoos_Trinidad,H1_WaterTemp
