platform_label,measurement_label,measurement_depth,measurement_time,value,units
APSH_Seward1,H1_AlkalinityTot,-30.5m,1604952718,1848.4900,µmol/kg
APSH_Seward1,H1_OmegaAragSat,-30.5m,1604952718,1.2824,
APSH_Seward1,H1_OxygenSat,-30.5m,1604952718,39.9500,%
APSH_Seward1,H1_pH,-30.5m,1604952718,7.9739,
APSH_Seward1,H1_Salinity,-30.5m,1604952718,26.2782,PSU
APSH_Seward1,H1_TCO2,-30.5m,1604952718,1751.6100,µmol/kg
APSH_Seward1,H1_WaterTemp,-30.5m,1604952718,47.90336,°F
APSH_Seward1,H2_CO2,-30.5m,1604535289,386.3300,µatm
OCAL_Ketchikan1,H1_AlkalinityTot,-2.4m,1558026699,2104.5100,µmol/kg
OCAL_Ketchikan1,H1_OmegaAragSat,-2.4m,1558026699,1.5588,
OCAL_Ketchikan1,H1_OxygenSat,-2.4m,1558026699,39.9500,%
OCAL_Ketchikan1,H1_pH,-2.4m,1558026699,8.0106,
OCAL_Ketchikan1,H1_Salinity,-2.4m,1558026699,30.7459,PSU
OCAL_Ketchikan1,H1_TCO2,-2.4m,1558026699,1973.7600,µmol/kg
OCAL_Ketchikan1,H1_WaterTemp,-2.4m,1558026699,47.77466,°F
OCAL_Ketchikan1,H2_CO2,-2.4m,1558023294,369.7700,µatm
APL_Chaba,A1_AirTemp,2.7m,1539773749,55.4,°F
APL_Chaba,A1_BarPress,2.7m,1539773749,30.141271,inHg
APL_Chaba,A1_CO2Air,3m,1632691020,410.9000,ppm
APL_Chaba,A1_DewTemp,2.7m,1539773749,48.92,°F
APL_Chaba,A1_RelHumidity,2.7m,1539773749,78.3000,%
APL_Chaba,A1_SolarRad,2.7m,1539773749,0.9000,W/m²
APL_Chaba,A1_WindSpeed,3.5m,1539740777,1941.900156,knots
APL_Chaba,H1_Chlorophyll,-1m,1632691020,2.6200,µg/L
APL_Chaba,H1_CO2,-1m,1632691020,459.3000,ppm
APL_Chaba,H1_Oxygen,-1m,1632691020,8.9200,mg/L
APL_Chaba,H1_Oxygen,-84m,1539726630,2.5186,mg/L
APL_Chaba,H1_pH,-1.2m,1539774012,7.9261,
APL_Chaba,H1_pH,-1m,1607905020,8.0140,
APL_Chaba,H1_Pressure,-60m,1534978235,61.4170,dbar
APL_Chaba,H1_Pressure,-84m,1539726630,80.8710,dbar
APL_Chaba,H1_Salinity,-1m,1632691020,32.2100,PSU
APL_Chaba,H1_Salinity,-84m,1539726630,33.8582,PSU
APL_Chaba,H1_Turbidity,-1m,1632691020,0.3000,NTU
APL_Chaba,H1_WaterTemp,-1m,1632691020,51.53,°F
APL_Chaba,H1_WaterTemp,-60m,1534978235,46.49792,°F
APL_Chaba,H1_WaterTemp,-84m,1539726630,46.51448,°F
APL_Chaba,H2_Conductiv,-84m,1539726630,3.5241,S/m
HIOC_Hogisland1,H1_AlkalinityTot,-2.6m,1539810041,2053.7900,µmol/kg
HIOC_Hogisland1,H1_OmegaAragSat,-2.6m,1539810041,1.5923,
HIOC_Hogisland1,H1_OxygenSat,-2.6m,1523574959,39.9500,%
HIOC_Hogisland1,H1_pH,-2.6m,1539810041,8.1193,
HIOC_Hogisland1,H1_Salinity,-2.6m,1539810041,33.9192,PSU
HIOC_Hogisland1,H1_TCO2,-2.6m,1535473756,1645.1400,µmol/kg
HIOC_Hogisland1,H1_WaterTemp,-2.6m,1539810041,63.99122,°F
HIOC_Hogisland1,H2_CO2,-2.6m,1539779112,130.8000,µatm
FBO_Fannybay1,H1_AlkalinityTot,-6m,1625923588,1728.3700,µmol/kg
FBO_Fannybay1,H1_OmegaAragSat,-6m,1625923588,0.1529,
FBO_Fannybay1,H1_pH,-6m,1625923588,6.7832,
FBO_Fannybay1,H1_Salinity,-6m,1625923588,24.2558,PSU
FBO_Fannybay1,H1_TCO2,-6m,1625923588,1933.7300,µmol/kg
FBO_Fannybay1,H1_WaterTemp,-6m,1625923588,77.10224,°F
FBO_Fannybay1,H2_CO2,-6m,1625922688,7207.6300,µatm
HAKAI_KCBuoy,A1_AirTemp,3m,1633302000,47.73506,°F
HAKAI_KCBuoy,A1_BarPress,3m,1633302000,30.18754451,inHg
HAKAI_KCBuoy,A1_CO2Air,1m,1631692800,467.4100,ppm
HAKAI_KCBuoy,A1_WindDir,3m,1633302000,114.7000,deg (from)
HAKAI_KCBuoy,A1_WindSpeed,3m,1633302000,13.148160816,knots
HAKAI_KCBuoy,H1_CO2,-0.5m,1631718000,845.1300,ppm
HAKAI_KCBuoy,H1_Salinity,-0.5m,1633302000,27.0567,PSU
HAKAI_KCBuoy,H1_WaterTemp,-0.5m,1633302000,51.81206,°F
HAKAI_Quadra1,H1_AlkalinityTot,-1.0m,1633302899,1753.3500,µmol/kg
HAKAI_Quadra1,H1_OmegaAragSat,-1.0m,1633302899,1.1955,
HAKAI_Quadra1,H1_OxygenSat,-1.0m,1492102600,39.9500,%
HAKAI_Quadra1,H1_pH,-1.0m,1633302899,7.9271,
HAKAI_Quadra1,H1_Salinity,-1.0m,1633302899,24.6739,PSU
HAKAI_Quadra1,H1_TCO2,-1.0m,1633302899,1666.0300,µmol/kg
HAKAI_Quadra1,H1_WaterTemp,-1.0m,1633302899,55.2911,°F
HAKAI_Quadra1,H2_CO2,-1.0m,1633302899,444.1300,µatm
NDBC_46041,A1_AirTemp,4m,1633303200,54.86,°F
NDBC_46041,A1_BarPress,0m,1633303200,30.158989,inHg
NDBC_46041,A1_CO2Air,2m,1632691020,411.0000,ppm
NDBC_46041,A1_WindDir,5m,1633303200,350.0000,deg (from)
NDBC_46041,A1_WindGust,5m,1633303200,19.43844,knots
NDBC_46041,A1_WindSpeed,5m,1633303200,15.550752,knots
NDBC_46041,H1_AvgWavePrd,0m,1633300800,8.8000,sec
NDBC_46041,H1_CO2,-0.1m,1632691020,394.2000,ppm
NDBC_46041,H1_DomWavePrd,0m,1633279800,13.0000,sec
NDBC_46041,H1_Salinity,-0.1m,1632691020,31.9500,PSU
NDBC_46041,H1_WaterTemp,-0.6m,1633303200,56.48,°F
NDBC_46041,H1_WaveHght,0m,1633300800,11.811024,ft
NDBC_46041,H1_WaveMeanDir,0m,1633300800,285.0000,deg (from)
NERRS_elkapwq,H1_Conductiv,1.45m,1633298400,53.9200,mS/cm
NERRS_elkapwq,H1_Oxygen,1.45m,1633298400,8.6000,mg/L
NERRS_elkapwq,H1_OxygenSat,1.45m,1633298400,127.7000,%
NERRS_elkapwq,H1_pH,1.45m,1633298400,8.2000,
NERRS_elkapwq,H1_Salinity,1.45m,1633298400,35.6000,PSU
NERRS_elkapwq,H1_Turbidity,1.45m,1633298400,12.0000,NTU
NERRS_elkapwq,H1_WaterLevel,1.45m,1633298400,4.757218,ft
NERRS_elkapwq,H1_WaterTemp,1.45m,1633298400,77.36,°F
NERRS_elksmwq,H1_Conductiv,0.78m,1633299300,50.4900,mS/cm
NERRS_elksmwq,H1_Oxygen,0.78m,1633299300,8.1000,mg/L
NERRS_elksmwq,H1_OxygenSat,0.78m,1633299300,109.6000,%
NERRS_elksmwq,H1_pH,0.78m,1633299300,8.1000,
NERRS_elksmwq,H1_Salinity,0.78m,1633299300,33.2000,PSU
NERRS_elksmwq,H1_Turbidity,0.78m,1633299300,1.0000,NTU
NERRS_elksmwq,H1_WaterLevel,0.78m,1633299300,2.5590552,ft
NERRS_elksmwq,H1_WaterTemp,0.78m,1633299300,69.08,°F
NERRS_elkvmwq,H1_Conductiv,0.73m,1633299300,50.9300,mS/cm
NERRS_elkvmwq,H1_Oxygen,0.73m,1633299300,6.5000,mg/L
NERRS_elkvmwq,H1_OxygenSat,0.73m,1633299300,81.6000,%
NERRS_elkvmwq,H1_pH,0.73m,1633299300,8.0000,
NERRS_elkvmwq,H1_Salinity,0.73m,1633299300,33.5000,PSU
NERRS_elkvmwq,H1_Turbidity,0.73m,1633299300,5.0000,NTU
NERRS_elkvmwq,H1_WaterLevel,0.73m,1633299300,2.3950132,ft
NERRS_elkvmwq,H1_WaterTemp,0.73m,1633299300,62.24,°F
NERRS_job09wq,H1_Chlorophyll,-nanm,1538406000,12.0000,µg/L
NERRS_job09wq,H1_Conductiv,-0.53m,1617117300,56.4100,mS/cm
NERRS_job09wq,H1_Oxygen,-0.53m,1617117300,5.1000,mg/L
NERRS_job09wq,H1_OxygenSat,-0.53m,1617117300,79.7000,%
NERRS_job09wq,H1_pH,-0.53m,1617117300,8.1000,
NERRS_job09wq,H1_Salinity,-0.53m,1617117300,37.4000,PSU
NERRS_job09wq,H1_Turbidity,-0.53m,1617117300,8.0000,NTU
NERRS_job09wq,H1_WaterDepth,-0.53m,1617117300,1.7388452,ft
NERRS_job09wq,H1_WaterTemp,-0.53m,1617117300,82.04,°F
NERRS_job20wq,H1_Chlorophyll,-0.64m,1498578300,0.8000,µg/L
NERRS_job20wq,H1_Conductiv,-0.65m,1611589500,54.1700,mS/cm
NERRS_job20wq,H1_Oxygen,-0.65m,1611589500,7.7000,mg/L
NERRS_job20wq,H1_OxygenSat,-0.65m,1611589500,118.0000,%
NERRS_job20wq,H1_pH,-0.65m,1611589500,8.0000,
NERRS_job20wq,H1_Salinity,-0.65m,1611589500,35.8000,PSU
NERRS_job20wq,H1_Turbidity,-0.65m,1611589500,2.0000,NTU
NERRS_job20wq,H1_WaterDepth,-0.65m,1611589500,2.132546,ft
NERRS_job20wq,H1_WaterTemp,-0.65m,1611589500,81.32,°F
NERRS_kachdwq,H1_Conductiv,-14.05m,1633299300,47.6800,mS/cm
NERRS_kachdwq,H1_Oxygen,-14.05m,1633299300,8.3000,mg/L
NERRS_kachdwq,H1_OxygenSat,-14.05m,1633299300,88.3000,%
NERRS_kachdwq,H1_pH,-14.05m,1633299300,7.9000,
NERRS_kachdwq,H1_Salinity,-14.05m,1633299300,30.8000,PSU
NERRS_kachdwq,H1_Turbidity,-14.05m,1633299300,3.0000,NTU
NERRS_kachdwq,H1_WaterDepth,-14.05m,1633299300,46.095802,ft
NERRS_kachdwq,H1_WaterTemp,-14.05m,1633299300,48.74,°F
NERRS_kacsdwq,H1_Chlorophyll,-11.32m,1524059100,5.4000,µg/L
NERRS_kacsdwq,H1_Conductiv,-10.25m,1633301100,46.5700,mS/cm
NERRS_kacsdwq,H1_Oxygen,-10.25m,1633301100,8.7000,mg/L
NERRS_kacsdwq,H1_OxygenSat,-10.25m,1633301100,90.7000,%
NERRS_kacsdwq,H1_pH,-10.25m,1633301100,8.0000,
NERRS_kacsdwq,H1_Salinity,-10.25m,1633301100,30.0000,PSU
NERRS_kacsdwq,H1_Turbidity,-10.25m,1633301100,1.0000,NTU
NERRS_kacsdwq,H1_WaterDepth,-10.25m,1633301100,33.62861,ft
NERRS_kacsdwq,H1_WaterTemp,-10.25m,1633301100,47.48,°F
NERRS_pdbbpwq,H1_Conductiv,-3.15m,1633299300,46.1800,mS/cm
NERRS_pdbbpwq,H1_Oxygen,-3.15m,1633299300,8.1000,mg/L
NERRS_pdbbpwq,H1_OxygenSat,-3.15m,1633299300,91.1000,%
NERRS_pdbbpwq,H1_pH,-3.15m,1633299300,7.8000,
NERRS_pdbbpwq,H1_Salinity,-3.15m,1633299300,29.9000,PSU
NERRS_pdbbpwq,H1_Turbidity,-3.15m,1633299300,1.0000,NTU
NERRS_pdbbpwq,H1_WaterDepth,-3.15m,1633299300,10.334646,ft
NERRS_pdbbpwq,H1_WaterTemp,-3.15m,1633299300,53.6,°F
NERRS_pdbbywq,H1_Conductiv,-3.76m,1633301100,46.8000,mS/cm
NERRS_pdbbywq,H1_Oxygen,-3.76m,1633301100,6.1000,mg/L
NERRS_pdbbywq,H1_OxygenSat,-3.76m,1633301100,67.7000,%
NERRS_pdbbywq,H1_pH,-3.76m,1633301100,7.7000,
NERRS_pdbbywq,H1_Salinity,-3.76m,1633301100,30.3000,PSU
NERRS_pdbbywq,H1_Turbidity,-3.76m,1633301100,1.0000,NTU
NERRS_pdbbywq,H1_WaterDepth,-3.76m,1633301100,12.3359584,ft
NERRS_pdbbywq,H1_WaterTemp,-3.76m,1633301100,51.98,°F
NERRS_sfbccwq,H1_Conductiv,-9.18m,1633299300,1310.7100,mS/cm
NERRS_sfbccwq,H1_Oxygen,-9.18m,1633299300,123.3000,mg/L
NERRS_sfbccwq,H1_OxygenSat,-9.18m,1633299300,0.9000,%
NERRS_sfbccwq,H1_pH,-9.18m,1633299300,27.8000,
NERRS_sfbccwq,H1_Salinity,-9.18m,1633299300,40.6000,PSU
NERRS_sfbccwq,H1_Turbidity,-9.18m,1633299300,43.0000,NTU
NERRS_sfbccwq,H1_WaterDepth,-9.18m,1633299300,30.1181112,ft
NERRS_sfbccwq,H1_WaterTemp,-9.18m,1633299300,-146.2,°F
NERRS_sfbfmwq,H1_Chlorophyll,-1.38m,1474302600,65.8000,µg/L
NERRS_sfbfmwq,H1_Conductiv,-7.51m,1613673000,7.8600,mS/cm
NERRS_sfbfmwq,H1_Oxygen,-7.51m,1613673000,5.8000,mg/L
NERRS_sfbfmwq,H1_OxygenSat,-7.51m,1613673000,7.7000,%
NERRS_sfbfmwq,H1_pH,-7.51m,1613673000,32.9000,
NERRS_sfbfmwq,H1_Salinity,-7.51m,1613673000,4.4000,PSU
NERRS_sfbfmwq,H1_Turbidity,-7.51m,1613673000,72.0000,NTU
NERRS_sfbfmwq,H1_WaterDepth,-7.51m,1613673000,24.6391084,ft
NERRS_sfbfmwq,H1_WaterTemp,-7.51m,1613673000,52.16,°F
NERRS_sfbgcwq,H1_Conductiv,-5.70m,1633300200,1.9300,mS/cm
NERRS_sfbgcwq,H1_Oxygen,-5.70m,1633300200,1.2000,mg/L
NERRS_sfbgcwq,H1_OxygenSat,-5.70m,1633300200,26.6000,%
NERRS_sfbgcwq,H1_pH,-5.70m,1633300200,29.2000,
NERRS_sfbgcwq,H1_Salinity,-5.70m,1633300200,73.7000,PSU
NERRS_sfbgcwq,H1_Turbidity,-5.70m,1633300200,45.0000,NTU
NERRS_sfbgcwq,H1_WaterDepth,-5.70m,1633300200,18.700788,ft
NERRS_sfbgcwq,H1_WaterTemp,-5.70m,1633300200,104.36,°F
NERRS_sfbsmwq,H1_Conductiv,-7.37m,1633300200,2.3900,mS/cm
NERRS_sfbsmwq,H1_Oxygen,-7.37m,1633300200,1.2000,mg/L
NERRS_sfbsmwq,H1_OxygenSat,-7.37m,1633300200,19.2000,%
NERRS_sfbsmwq,H1_pH,-7.37m,1633300200,6.7000,
NERRS_sfbsmwq,H1_Salinity,-7.37m,1633300200,84.5000,PSU
NERRS_sfbsmwq,H1_Turbidity,-7.37m,1633300200,12.0000,NTU
NERRS_sfbsmwq,H1_WaterDepth,-7.37m,1633300200,24.1797908,ft
NERRS_sfbsmwq,H1_WaterTemp,-7.37m,1633300200,51.08,°F
NERRS_soschwq,H1_Conductiv,-5.80m,1552094100,5.8000,mS/cm
NERRS_soschwq,H1_Oxygen,-5.80m,1552094100,0.9000,mg/L
NERRS_soschwq,H1_OxygenSat,-5.80m,1552094100,4.4000,%
NERRS_soschwq,H1_pH,-5.80m,1552094100,9.2000,
NERRS_soschwq,H1_Salinity,-5.80m,1552094100,9.3000,PSU
NERRS_soschwq,H1_Turbidity,-5.80m,1552094100,2.0000,NTU
NERRS_soschwq,H1_WaterDepth,-5.80m,1552094100,19.028872,ft
NERRS_soschwq,H1_WaterTemp,-17.06m,1552091400,42.08,°F
NERRS_sosvawq,H1_Conductiv,-2.65m,1608464700,41.8600,mS/cm
NERRS_sosvawq,H1_Oxygen,-2.65m,1608464700,9.2000,mg/L
NERRS_sosvawq,H1_OxygenSat,-2.65m,1608464700,97.5000,%
NERRS_sosvawq,H1_pH,-2.65m,1608464700,7.9000,
NERRS_sosvawq,H1_Salinity,-2.65m,1608464700,26.7000,PSU
NERRS_sosvawq,H1_Turbidity,-2.65m,1608464700,7.0000,NTU
NERRS_sosvawq,H1_WaterDepth,-2.65m,1608464700,8.694226,ft
NERRS_sosvawq,H1_WaterTemp,-2.65m,1608464700,50.54,°F
NERRS_soswiwq,H1_Conductiv,-1.02m,1633299300,39.8100,mS/cm
NERRS_soswiwq,H1_Oxygen,-1.02m,1633299300,7.3000,mg/L
NERRS_soswiwq,H1_OxygenSat,-1.02m,1633299300,85.0000,%
NERRS_soswiwq,H1_pH,-1.02m,1633299300,7.6000,
NERRS_soswiwq,H1_Salinity,-1.02m,1633299300,25.4000,PSU
NERRS_soswiwq,H1_Turbidity,-1.02m,1633299300,19.0000,NTU
NERRS_soswiwq,H1_WaterDepth,-1.02m,1633299300,3.3464568,ft
NERRS_soswiwq,H1_WaterTemp,-1.02m,1633299300,59.18,°F
NERRS_tjroswq,H1_Chlorophyll,0.71m,1513038600,5.3000,µg/L
NERRS_tjroswq,H1_Conductiv,0.93m,1633300200,54.8800,mS/cm
NERRS_tjroswq,H1_Oxygen,0.93m,1633300200,10.2000,mg/L
NERRS_tjroswq,H1_OxygenSat,0.93m,1633300200,145.3000,%
NERRS_tjroswq,H1_pH,0.93m,1633300200,8.0000,
NERRS_tjroswq,H1_Salinity,0.93m,1633300200,36.4000,PSU
NERRS_tjroswq,H1_Turbidity,0.93m,1633300200,4.0000,NTU
NERRS_tjroswq,H1_WaterLevel,0.93m,1633300200,3.0511812,ft
NERRS_tjroswq,H1_WaterTemp,0.93m,1633300200,72.5,°F
ORCA_Dabobbay,A1_AirTemp,2m,1365129869,49.64,°F
ORCA_Dabobbay,A1_BarPress,2m,1365129869,29.597998731,inHg
ORCA_Dabobbay,A1_CO2Air,2m,1632701820,419.2000,ppm
ORCA_Dabobbay,A1_DewTemp,2m,1365129869,32,°F
ORCA_Dabobbay,A1_SolarRad,2m,1365129869,0.0000,W/m²
ORCA_Dabobbay,A1_WindDir,2m,1365129869,148.9000,deg (from)
ORCA_Dabobbay,A1_WindGust,2m,1365129869,32.3000782104,knots
ORCA_Dabobbay,A1_WindSpeed,2m,1365129869,32.3000782104,knots
ORCA_Dabobbay,H1_Chlorophyll,-20m,1621020086,1.4875,µg/L
ORCA_Dabobbay,H1_Chlorophyll,-2m,1561662736,0.7566,µg/L
ORCA_Dabobbay,H1_CO2,-0.1m,1632701820,366.5000,ppm
ORCA_Dabobbay,H1_Oxygen,-20m,1621020086,5.3079,mg/L
ORCA_Dabobbay,H1_Oxygen,-2m,1561662736,8.9401,mg/L
ORCA_Dabobbay,H1_Oxygen,-95m,1474102852,3.3173,mg/L
ORCA_Dabobbay,H1_OxygenSat,-20m,1621020086,55.6297,%
ORCA_Dabobbay,H1_OxygenSat,-2m,1561662736,111.7512,%
ORCA_Dabobbay,H1_OxygenSat,-95m,1474102852,37.1394,%
ORCA_Dabobbay,H1_Salinity,-20m,1621020086,29.6052,PSU
ORCA_Dabobbay,H1_Salinity,-2m,1561662736,28.3730,PSU
ORCA_Dabobbay,H1_Salinity,-95m,1474102852,30.4793,PSU
ORCA_Dabobbay,H1_WaterDens,-20m,1621020086,22.8904,kg/m³
ORCA_Dabobbay,H1_WaterDens,-2m,1561662736,20.2233,kg/m³
ORCA_Dabobbay,H1_WaterDens,-95m,1474102852,23.5424,kg/m³
ORCA_Dabobbay,H1_WaterTemp,-20m,1621020086,48.28136,°F
ORCA_Dabobbay,H1_WaterTemp,-2m,1561662736,64.2551,°F
ORCA_Dabobbay,H1_WaterTemp,-95m,1474102852,53.28338,°F
ORCA_Twanoh,A1_AirTemp,2m,1334196688,50.54,°F
ORCA_Twanoh,A1_BarPress,2m,1334196688,29.586000692,inHg
ORCA_Twanoh,A1_CO2Air,2m,1620326820,419.0000,ppm
ORCA_Twanoh,A1_DewTemp,2m,1334196688,32,°F
ORCA_Twanoh,A1_SolarRad,2m,1334196688,133.3000,W/m²
ORCA_Twanoh,A1_WindDir,2m,1334196688,0.0000,deg (from)
ORCA_Twanoh,A1_WindGust,2m,1334196688,0,knots
ORCA_Twanoh,A1_WindSpeed,2m,1334196688,0,knots
ORCA_Twanoh,H1_Chlorophyll,-20m,1633288733,0.2027,µg/L
ORCA_Twanoh,H1_Chlorophyll,-25m,1633288794,0.1399,µg/L
ORCA_Twanoh,H1_Chlorophyll,-3m,1633288554,5.7091,µg/L
ORCA_Twanoh,H1_CO2,-0.1m,1620326820,281.1000,ppm
ORCA_Twanoh,H1_Conductiv,-20m,1633288733,3.3357,mS/cm
ORCA_Twanoh,H1_Conductiv,-25m,1633288794,3.3583,mS/cm
ORCA_Twanoh,H1_Conductiv,-3m,1633288554,3.0547,mS/cm
ORCA_Twanoh,H1_Nitrate,-20m,1438183202,-550.0000,µmol/kg
ORCA_Twanoh,H1_Nitrate,-25m,1438183244,-550.0000,µmol/kg
ORCA_Twanoh,H1_Nitrate,-3m,1438183059,-550.0000,µmol/kg
ORCA_Twanoh,H1_Oxygen,-20m,1633288733,3.1008,mg/L
ORCA_Twanoh,H1_Oxygen,-25m,1633288794,3.8069,mg/L
ORCA_Twanoh,H1_Oxygen,-3m,1633288554,9.7767,mg/L
ORCA_Twanoh,H1_OxygenSat,-20m,1633288733,33.3782,%
ORCA_Twanoh,H1_OxygenSat,-25m,1633288794,41.1453,%
ORCA_Twanoh,H1_OxygenSat,-3m,1633288554,109.4068,%
ORCA_Twanoh,H1_PhotActiveRad,-20m,1299273142,2.9398,µE/m²*s
ORCA_Twanoh,H1_PhotActiveRad,-3m,1299272957,0.2021,µE/m²*s
ORCA_Twanoh,H1_Salinity,-20m,1633288733,30.1043,PSU
ORCA_Twanoh,H1_Salinity,-25m,1633288794,30.1948,PSU
