platform_label,measurement_label,process
APSH_Seward1,H1_AlkalinityTot,FALSE
APSH_Seward1,H1_OmegaAragSat,FALSE
APSH_Seward1,H1_OxygenSat,FALSE
APSH_Seward1,H1_pH,FALSE
APSH_Seward1,H1_Salinity,FALSE
APSH_Seward1,H1_TCO2,FALSE
APSH_Seward1,H1_WaterTemp,FALSE
APSH_Seward1,H2_CO2,FALSE
OCAL_Ketchikan1,H1_AlkalinityTot,FALSE
OCAL_Ketchikan1,H1_OmegaAragSat,FALSE
OCAL_Ketchikan1,H1_OxygenSat,FALSE
OCAL_Ketchikan1,H1_pH,FALSE
OCAL_Ketchikan1,H1_Salinity,FALSE
OCAL_Ketchikan1,H1_TCO2,FALSE
OCAL_Ketchikan1,H1_WaterTemp,FALSE
OCAL_Ketchikan1,H2_CO2,FALSE
APL_Chaba,A1_AirTemp,TRUE
APL_Chaba,A1_BarPress,TRUE
APL_Chaba,A1_CO2Air,FALSE
APL_Chaba,A1_DewTemp,FALSE
APL_Chaba,A1_RelHumidity,FALSE
APL_Chaba,A1_SolarRad,FALSE
APL_Chaba,A1_WindSpeed,FALSE
APL_Chaba,H1_Chlorophyll,FALSE
APL_Chaba,H1_CO2,TRUE
APL_Chaba,H1_Oxygen,TRUE
APL_Chaba,H1_pH,TRUE
APL_Chaba,H1_Pressure,TRUE
APL_Chaba,H1_Salinity,TRUE
APL_Chaba,H1_Turbidity,FALSE
APL_Chaba,H1_WaterTemp,TRUE
APL_Chaba,H2_Conductiv,FALSE
HIOC_Hogisland1,H1_AlkalinityTot,TRUE
HIOC_Hogisland1,H1_OmegaAragSat,FALSE
HIOC_Hogisland1,H1_OxygenSat,TRUE
HIOC_Hogisland1,H1_pH,TRUE
HIOC_Hogisland1,H1_Salinity,TRUE
HIOC_Hogisland1,H1_TCO2,TRUE
HIOC_Hogisland1,H1_WaterTemp,TRUE
HIOC_Hogisland1,H2_CO2,TRUE
FBO_Fannybay1,H1_AlkalinityTot,FALSE
FBO_Fannybay1,H1_OmegaAragSat,FALSE
FBO_Fannybay1,H1_pH,FALSE
FBO_Fannybay1,H1_Salinity,FALSE
FBO_Fannybay1,H1_TCO2,FALSE
FBO_Fannybay1,H1_WaterTemp,FALSE
FBO_Fannybay1,H2_CO2,FALSE
HAKAI_KCBuoy,A1_AirTemp,FALSE
HAKAI_KCBuoy,A1_BarPress,FALSE
HAKAI_KCBuoy,A1_CO2Air,FALSE
HAKAI_KCBuoy,A1_WindDir,FALSE
HAKAI_KCBuoy,A1_WindSpeed,FALSE
HAKAI_KCBuoy,H1_CO2,FALSE
HAKAI_KCBuoy,H1_Salinity,FALSE
HAKAI_KCBuoy,H1_WaterTemp,FALSE
HAKAI_Quadra1,H1_AlkalinityTot,FALSE
HAKAI_Quadra1,H1_OmegaAragSat,FALSE
HAKAI_Quadra1,H1_OxygenSat,FALSE
HAKAI_Quadra1,H1_pH,FALSE
HAKAI_Quadra1,H1_Salinity,FALSE
HAKAI_Quadra1,H1_TCO2,FALSE
HAKAI_Quadra1,H1_WaterTemp,FALSE
HAKAI_Quadra1,H2_CO2,FALSE
NDBC_46041,A1_AirTemp,TRUE
NDBC_46041,A1_BarPress,TRUE
NDBC_46041,A1_CO2Air,FALSE
NDBC_46041,A1_WindDir,FALSE
NDBC_46041,A1_WindGust,FALSE
NDBC_46041,A1_WindSpeed,FALSE
NDBC_46041,H1_AvgWavePrd,FALSE
NDBC_46041,H1_CO2,TRUE
NDBC_46041,H1_DomWavePrd,FALSE
NDBC_46041,H1_Salinity,TRUE
NDBC_46041,H1_WaterTemp,TRUE
NDBC_46041,H1_WaveHght,FALSE
NDBC_46041,H1_WaveMeanDir,FALSE
NERRS_elkapwq,H1_Conductiv,FALSE
NERRS_elkapwq,H1_Oxygen,TRUE
NERRS_elkapwq,H1_OxygenSat,TRUE
NERRS_elkapwq,H1_pH,TRUE
NERRS_elkapwq,H1_Salinity,TRUE
NERRS_elkapwq,H1_Turbidity,FALSE
NERRS_elkapwq,H1_WaterLevel,FALSE
NERRS_elkapwq,H1_WaterTemp,TRUE
NERRS_elksmwq,H1_Conductiv,FALSE
NERRS_elksmwq,H1_Oxygen,TRUE
NERRS_elksmwq,H1_OxygenSat,TRUE
NERRS_elksmwq,H1_pH,TRUE
NERRS_elksmwq,H1_Salinity,TRUE
NERRS_elksmwq,H1_Turbidity,FALSE
NERRS_elksmwq,H1_WaterLevel,FALSE
NERRS_elksmwq,H1_WaterTemp,TRUE
NERRS_elkvmwq,H1_Conductiv,FALSE
NERRS_elkvmwq,H1_Oxygen,TRUE
NERRS_elkvmwq,H1_OxygenSat,TRUE
NERRS_elkvmwq,H1_pH,TRUE
NERRS_elkvmwq,H1_Salinity,TRUE
NERRS_elkvmwq,H1_Turbidity,FALSE
NERRS_elkvmwq,H1_WaterLevel,FALSE
NERRS_elkvmwq,H1_WaterTemp,TRUE
NERRS_job09wq,H1_Chlorophyll,FALSE
NERRS_job09wq,H1_Conductiv,FALSE
NERRS_job09wq,H1_Oxygen,FALSE
NERRS_job09wq,H1_OxygenSat,FALSE
NERRS_job09wq,H1_pH,FALSE
NERRS_job09wq,H1_Salinity,FALSE
NERRS_job09wq,H1_Turbidity,FALSE
NERRS_job09wq,H1_WaterDepth,FALSE
NERRS_job09wq,H1_WaterTemp,FALSE
NERRS_job20wq,H1_Chlorophyll,FALSE
NERRS_job20wq,H1_Conductiv,FALSE
NERRS_job20wq,H1_Oxygen,FALSE
NERRS_job20wq,H1_OxygenSat,FALSE
NERRS_job20wq,H1_pH,FALSE
NERRS_job20wq,H1_Salinity,FALSE
NERRS_job20wq,H1_Turbidity,FALSE
NERRS_job20wq,H1_WaterDepth,FALSE
NERRS_job20wq,H1_WaterTemp,FALSE
NERRS_kachdwq,H1_Conductiv,FALSE
NERRS_kachdwq,H1_Oxygen,FALSE
NERRS_kachdwq,H1_OxygenSat,FALSE
NERRS_kachdwq,H1_pH,FALSE
NERRS_kachdwq,H1_Salinity,FALSE
NERRS_kachdwq,H1_Turbidity,FALSE
NERRS_kachdwq,H1_WaterDepth,FALSE
NERRS_kachdwq,H1_WaterTemp,FALSE
NERRS_kacsdwq,H1_Chlorophyll,FALSE
NERRS_kacsdwq,H1_Conductiv,FALSE
NERRS_kacsdwq,H1_Oxygen,FALSE
NERRS_kacsdwq,H1_OxygenSat,FALSE
NERRS_kacsdwq,H1_pH,FALSE
NERRS_kacsdwq,H1_Salinity,FALSE
NERRS_kacsdwq,H1_Turbidity,FALSE
NERRS_kacsdwq,H1_WaterDepth,FALSE
NERRS_kacsdwq,H1_WaterTemp,FALSE
NERRS_pdbbpwq,H1_Conductiv,FALSE
NERRS_pdbbpwq,H1_Oxygen,TRUE
NERRS_pdbbpwq,H1_OxygenSat,TRUE
NERRS_pdbbpwq,H1_pH,TRUE
NERRS_pdbbpwq,H1_Salinity,TRUE
NERRS_pdbbpwq,H1_Turbidity,FALSE
NERRS_pdbbpwq,H1_WaterDepth,FALSE
NERRS_pdbbpwq,H1_WaterTemp,TRUE
NERRS_pdbbywq,H1_Conductiv,FALSE
NERRS_pdbbywq,H1_Oxygen,TRUE
NERRS_pdbbywq,H1_OxygenSat,TRUE
NERRS_pdbbywq,H1_pH,TRUE
NERRS_pdbbywq,H1_Salinity,TRUE
NERRS_pdbbywq,H1_Turbidity,FALSE
NERRS_pdbbywq,H1_WaterDepth,FALSE
NERRS_pdbbywq,H1_WaterTemp,TRUE
NERRS_sfbccwq,H1_Conductiv,FALSE
NERRS_sfbccwq,H1_Oxygen,TRUE
NERRS_sfbccwq,H1_OxygenSat,TRUE
NERRS_sfbccwq,H1_pH,TRUE
NERRS_sfbccwq,H1_Salinity,TRUE
NERRS_sfbccwq,H1_Turbidity,FALSE
NERRS_sfbccwq,H1_WaterDepth,FALSE
NERRS_sfbccwq,H1_WaterTemp,TRUE
NERRS_sfbfmwq,H1_Chlorophyll,FALSE
NERRS_sfbfmwq,H1_Conductiv,FALSE
NERRS_sfbfmwq,H1_Oxygen,TRUE
NERRS_sfbfmwq,H1_OxygenSat,TRUE
NERRS_sfbfmwq,H1_pH,TRUE
NERRS_sfbfmwq,H1_Salinity,TRUE
NERRS_sfbfmwq,H1_Turbidity,FALSE
NERRS_sfbfmwq,H1_WaterDepth,FALSE
NERRS_sfbfmwq,H1_WaterTemp,TRUE
NERRS_sfbgcwq,H1_Conductiv,FALSE
NERRS_sfbgcwq,H1_Oxygen,TRUE
NERRS_sfbgcwq,H1_OxygenSat,TRUE
NERRS_sfbgcwq,H1_pH,TRUE
NERRS_sfbgcwq,H1_Salinity,TRUE
NERRS_sfbgcwq,H1_Turbidity,FALSE
NERRS_sfbgcwq,H1_WaterDepth,FALSE
NERRS_sfbgcwq,H1_WaterTemp,TRUE
NERRS_sfbsmwq,H1_Conductiv,FALSE
NERRS_sfbsmwq,H1_Oxygen,TRUE
NERRS_sfbsmwq,H1_OxygenSat,TRUE
NERRS_sfbsmwq,H1_pH,TRUE
NERRS_sfbsmwq,H1_Salinity,TRUE
NERRS_sfbsmwq,H1_Turbidity,FALSE
NERRS_sfbsmwq,H1_WaterDepth,FALSE
NERRS_sfbsmwq,H1_WaterTemp,TRUE
NERRS_soschwq,H1_Conductiv,FALSE
NERRS_soschwq,H1_Oxygen,TRUE
NERRS_soschwq,H1_OxygenSat,TRUE
NERRS_soschwq,H1_pH,TRUE
NERRS_soschwq,H1_Salinity,TRUE
NERRS_soschwq,H1_Turbidity,FALSE
NERRS_soschwq,H1_WaterDepth,FALSE
NERRS_soschwq,H1_WaterTemp,TRUE
NERRS_sosvawq,H1_Conductiv,FALSE
NERRS_sosvawq,H1_Oxygen,TRUE
NERRS_sosvawq,H1_OxygenSat,TRUE
NERRS_sosvawq,H1_pH,TRUE
NERRS_sosvawq,H1_Salinity,TRUE
NERRS_sosvawq,H1_Turbidity,FALSE
NERRS_sosvawq,H1_WaterDepth,FALSE
NERRS_sosvawq,H1_WaterTemp,TRUE
NERRS_soswiwq,H1_Conductiv,FALSE
NERRS_soswiwq,H1_Oxygen,TRUE
NERRS_soswiwq,H1_OxygenSat,TRUE
NERRS_soswiwq,H1_pH,TRUE
NERRS_soswiwq,H1_Salinity,TRUE
NERRS_soswiwq,H1_Turbidity,FALSE
NERRS_soswiwq,H1_WaterDepth,FALSE
NERRS_soswiwq,H1_WaterTemp,TRUE
NERRS_tjroswq,H1_Chlorophyll,FALSE
NERRS_tjroswq,H1_Conductiv,FALSE
NERRS_tjroswq,H1_Oxygen,TRUE
NERRS_tjroswq,H1_OxygenSat,TRUE
NERRS_tjroswq,H1_pH,TRUE
NERRS_tjroswq,H1_Salinity,TRUE
NERRS_tjroswq,H1_Turbidity,FALSE
NERRS_tjroswq,H1_WaterLevel,FALSE
NERRS_tjroswq,H1_WaterTemp,TRUE
ORCA_Dabobbay,A1_AirTemp,TRUE
ORCA_Dabobbay,A1_BarPress,TRUE
ORCA_Dabobbay,A1_CO2Air,FALSE
ORCA_Dabobbay,A1_DewTemp,FALSE
ORCA_Dabobbay,A1_SolarRad,FALSE
ORCA_Dabobbay,A1_WindDir,FALSE
ORCA_Dabobbay,A1_WindGust,FALSE
ORCA_Dabobbay,A1_WindSpeed,FALSE
ORCA_Dabobbay,H1_Chlorophyll,FALSE
ORCA_Dabobbay,H1_CO2,TRUE
ORCA_Dabobbay,H1_Oxygen,TRUE
ORCA_Dabobbay,H1_OxygenSat,TRUE
ORCA_Dabobbay,H1_Salinity,TRUE
ORCA_Dabobbay,H1_WaterDens,FALSE
ORCA_Dabobbay,H1_WaterTemp,TRUE
ORCA_Twanoh,A1_AirTemp,TRUE
ORCA_Twanoh,A1_BarPress,TRUE
ORCA_Twanoh,A1_CO2Air,FALSE
ORCA_Twanoh,A1_DewTemp,FALSE
ORCA_Twanoh,A1_SolarRad,FALSE
ORCA_Twanoh,A1_WindDir,FALSE
ORCA_Twanoh,A1_WindGust,FALSE
ORCA_Twanoh,A1_WindSpeed,FALSE
ORCA_Twanoh,H1_Chlorophyll,FALSE
ORCA_Twanoh,H1_CO2,TRUE
ORCA_Twanoh,H1_Conductiv,FALSE
ORCA_Twanoh,H1_Nitrate,FALSE
ORCA_Twanoh,H1_Oxygen,TRUE
ORCA_Twanoh,H1_OxygenSat,TRUE
ORCA_Twanoh,H1_PhotActiveRad,FALSE
ORCA_Twanoh,H1_Salinity,TRUE
ORCA_Twanoh,H1_WaterDens,FALSE
ORCA_Twanoh,H1_WaterTemp,TRUE
OSU_CB06,A1_AirTemp,TRUE
OSU_CB06,A1_BarPress,TRUE
OSU_CB06,A1_CO2Air,FALSE
OSU_CB06,A1_SolarRad,FALSE
OSU_CB06,A1_WindDir,FALSE
OSU_CB06,A1_WindSpeed,FALSE
OSU_CB06,H1_CO2,TRUE
OSU_CB06,H1_pH,TRUE
OSU_CB06,H1_Salinity,TRUE
OSU_CB06,H1_WaterTemp,TRUE
OSU_CB06,H2_Conductiv,FALSE
OSU_NH10,A1_AirTemp,TRUE
OSU_NH10,A1_BarPress,TRUE
OSU_NH10,A1_SolarRad,FALSE
OSU_NH10,A1_WindDir,FALSE
OSU_NH10,A1_WindSpeed,FALSE
OSU_NH10,H1_Pressure,TRUE
OSU_NH10,H1_Salinity,TRUE
OSU_NH10,H1_WaterTemp,TRUE
OSU_NH10,H2_Conductiv,FALSE
PMELCO2_coastalla,A1_CO2Air,FALSE
PMELCO2_coastalla,H1_CO2,FALSE
PMELCO2_coastalla,H1_pH,FALSE
PMELCO2_coastalla,H1_Salinity,FALSE
PMELCO2_coastalla,H1_WaterTemp,FALSE
PMELCO2_155w0,A1_CO2Air,FALSE
PMELCO2_155w0,H1_CO2,FALSE
PMELCO2_155w0,H1_Salinity,FALSE
PMELCO2_155w0,H1_WaterTemp,FALSE
PMELCO2_165e0,A1_CO2Air,FALSE
PMELCO2_165e0,H1_CO2,FALSE
PMELCO2_165e0,H1_pH,FALSE
PMELCO2_165e0,H1_Salinity,FALSE
PMELCO2_165e0,H1_WaterTemp,FALSE
PMELCO2_165e8s,A1_CO2Air,FALSE
PMELCO2_165e8s,H1_CO2,FALSE
PMELCO2_165e8s,H1_Salinity,FALSE
PMELCO2_165e8s,H1_WaterTemp,FALSE
PMELCO2_170w,A1_CO2Air,FALSE
PMELCO2_170w,H1_CO2,FALSE
PMELCO2_170w,H1_Salinity,FALSE
PMELCO2_170w,H1_WaterTemp,FALSE
PMELCO2_HogReef,A1_CO2Air,FALSE
PMELCO2_HogReef,H1_CO2,FALSE
PMELCO2_HogReef,H1_Salinity,FALSE
PMELCO2_HogReef,H1_WaterTemp,FALSE
PMELCO2_alawai,A1_CO2Air,FALSE
PMELCO2_alawai,H1_CO2,TRUE
PMELCO2_alawai,H1_Salinity,TRUE
PMELCO2_alawai,H1_WaterTemp,TRUE
PMELCO2_cce1,A1_CO2Air,FALSE
PMELCO2_cce1,H1_CO2,TRUE
PMELCO2_cce1,H1_pH,TRUE
PMELCO2_cce1,H1_Salinity,TRUE
PMELCO2_cce1,H1_WaterTemp,TRUE
PMELCO2_cce2,A1_CO2Air,FALSE
PMELCO2_cce2,H1_CO2,TRUE
PMELCO2_cce2,H1_pH,TRUE
PMELCO2_cce2,H1_Salinity,TRUE
PMELCO2_cce2,H1_WaterTemp,TRUE
PMELCO2_cheeca,A1_CO2Air,FALSE
PMELCO2_cheeca,H1_CO2,FALSE
PMELCO2_cheeca,H1_pH,FALSE
PMELCO2_cheeca,H1_Salinity,FALSE
PMELCO2_cheeca,H1_WaterTemp,FALSE
PMELCO2_chuukk1,A1_CO2Air,FALSE
PMELCO2_chuukk1,H1_CO2,FALSE
PMELCO2_chuukk1,H1_pH,FALSE
PMELCO2_chuukk1,H1_Salinity,FALSE
PMELCO2_chuukk1,H1_WaterTemp,FALSE
PMELCO2_coastalms,A1_CO2Air,FALSE
PMELCO2_coastalms,H1_CO2,FALSE
PMELCO2_coastalms,H1_pH,FALSE
PMELCO2_coastalms,H1_Salinity,FALSE
PMELCO2_coastalms,H1_WaterTemp,FALSE
PMELCO2_crescent,A1_CO2Air,FALSE
PMELCO2_crescent,H1_CO2,FALSE
PMELCO2_crescent,H1_Salinity,FALSE
PMELCO2_crescent,H1_WaterTemp,FALSE
PMELCO2_crimp,A1_CO2Air,FALSE
PMELCO2_crimp,H1_CO2,TRUE
PMELCO2_crimp,H1_pH,TRUE
PMELCO2_crimp,H1_Salinity,TRUE
PMELCO2_crimp,H1_WaterTemp,TRUE
PMELCO2_firstlanding,A1_CO2Air,FALSE
PMELCO2_firstlanding,H1_CO2,FALSE
PMELCO2_firstlanding,H1_pH,FALSE
PMELCO2_firstlanding,H1_Salinity,FALSE
PMELCO2_firstlanding,H1_WaterTemp,FALSE
PMELCO2_gakoa,A1_CO2Air,FALSE
PMELCO2_gakoa,H1_CO2,FALSE
PMELCO2_gakoa,H1_pH,FALSE
PMELCO2_gakoa,H1_Salinity,FALSE
PMELCO2_gakoa,H1_WaterTemp,FALSE
PMELCO2_kaneohe,A1_CO2Air,FALSE
PMELCO2_kaneohe,H1_CO2,TRUE
PMELCO2_kaneohe,H1_pH,TRUE
PMELCO2_kaneohe,H1_Salinity,TRUE
PMELCO2_kaneohe,H1_WaterTemp,TRUE
PMELCO2_kilonalu,A1_CO2Air,FALSE
PMELCO2_kilonalu,H1_CO2,TRUE
PMELCO2_kilonalu,H1_Salinity,TRUE
PMELCO2_kilonalu,H1_WaterTemp,TRUE
PMELCO2_kodiak,A1_CO2Air,FALSE
PMELCO2_kodiak,H1_CO2,FALSE
PMELCO2_kodiak,H1_pH,FALSE
PMELCO2_kodiak,H1_Salinity,FALSE
PMELCO2_kodiak,H1_WaterTemp,FALSE
PMELCO2_laparguera,A1_CO2Air,FALSE
PMELCO2_laparguera,H1_CO2,FALSE
PMELCO2_laparguera,H1_pH,FALSE
PMELCO2_laparguera,H1_Salinity,FALSE
PMELCO2_laparguera,H1_WaterTemp,FALSE
PMELCO2_m2,A1_CO2Air,FALSE
PMELCO2_m2,H1_CO2,FALSE
PMELCO2_m2,H1_pH,FALSE
PMELCO2_m2,H1_Salinity,FALSE
PMELCO2_m2,H1_WaterTemp,FALSE
PMELCO2_ndbcga,A1_CO2Air,FALSE
PMELCO2_ndbcga,H1_CO2,FALSE
PMELCO2_ndbcga,H1_pH,FALSE
PMELCO2_ndbcga,H1_Salinity,FALSE
PMELCO2_ndbcga,H1_WaterTemp,FALSE
PMELCO2_nh,A1_CO2Air,FALSE
PMELCO2_nh,H1_CO2,FALSE
PMELCO2_nh,H1_pH,FALSE
PMELCO2_nh,H1_Salinity,FALSE
PMELCO2_nh,H1_WaterTemp,FALSE
PMELCO2_papa,A1_CO2Air,FALSE
PMELCO2_papa,H1_CO2,FALSE
PMELCO2_papa,H1_pH,FALSE
PMELCO2_papa,H1_Salinity,FALSE
PMELCO2_papa,H1_WaterTemp,FALSE
PMELCO2_seak,A1_CO2Air,FALSE
PMELCO2_seak,H1_CO2,FALSE
PMELCO2_seak,H1_pH,FALSE
PMELCO2_seak,H1_Salinity,FALSE
PMELCO2_seak,H1_WaterTemp,FALSE
PMELCO2_whots,A1_CO2Air,FALSE
PMELCO2_whots,H1_CO2,TRUE
PMELCO2_whots,H1_pH,TRUE
PMELCO2_whots,H1_Salinity,TRUE
PMELCO2_whots,H1_WaterTemp,TRUE
PSI_Baycenter,H1_AlkalinityTot,TRUE
PSI_Baycenter,H1_OmegaAragSat,FALSE
PSI_Baycenter,H1_Oxygen,TRUE
PSI_Baycenter,H1_OxygenSat,TRUE
PSI_Baycenter,H1_pH,TRUE
PSI_Baycenter,H1_Salinity,TRUE
PSI_Baycenter,H1_TCO2,TRUE
PSI_Baycenter,H1_WaterTemp,TRUE
PSI_Baycenter,H2_CO2,TRUE
PSI_Baycenter,H2_Conductiv,FALSE
PCS_Penncove1,H1_Chlorophyll,FALSE
PCS_Penncove1,H1_Conductiv,FALSE
PCS_Penncove1,H1_Oxygen,TRUE
PCS_Penncove1,H1_OxygenSat,TRUE
PCS_Penncove1,H1_pH,TRUE
PCS_Penncove1,H1_Salinity,TRUE
PCS_Penncove1,H1_WaterTemp,TRUE
CARLSBD_Aquafarm1,H1_AlkalinityTot,TRUE
CARLSBD_Aquafarm1,H1_OmegaAragSat,FALSE
CARLSBD_Aquafarm1,H1_OxygenSat,TRUE
CARLSBD_Aquafarm1,H1_pH,TRUE
CARLSBD_Aquafarm1,H1_Pressure,TRUE
CARLSBD_Aquafarm1,H1_Salinity,TRUE
CARLSBD_Aquafarm1,H1_TCO2,TRUE
CARLSBD_Aquafarm1,H1_WaterTemp,TRUE
CARLSBD_Aquafarm1,H2_CO2,TRUE
CARLSBD_Aquafarm1,H4_Oxygen,TRUE
KC_SEAQYSI,A1_AirTemp,TRUE
KC_SEAQYSI,A1_BarPress,TRUE
KC_SEAQYSI,A1_PhotActiveRad,FALSE
KC_SEAQYSI,A1_RelHumidity,FALSE
KC_SEAQYSI,A1_WindDir,FALSE
KC_SEAQYSI,A1_WindSpeed,FALSE
KC_SEAQYSI,A2_Rain,FALSE
KC_SEAQYSI,H1_Chlorophyll,FALSE
KC_SEAQYSI,H1_CO2,TRUE
KC_SEAQYSI,H1_Oxygen,TRUE
KC_SEAQYSI,H1_OxygenSat,TRUE
KC_SEAQYSI,H1_pH,TRUE
KC_SEAQYSI,H1_Salinity,TRUE
KC_SEAQYSI,H1_Turbidity,FALSE
KC_SEAQYSI,H1_WaterTemp,TRUE
STA_Sitka1,H1_AlkalinityTot,FALSE
STA_Sitka1,H1_OmegaAragSat,FALSE
STA_Sitka1,H1_OxygenSat,FALSE
STA_Sitka1,H1_pH,FALSE
STA_Sitka1,H1_Salinity,FALSE
STA_Sitka1,H1_TCO2,FALSE
STA_Sitka1,H1_WaterTemp,FALSE
STA_Sitka1,H2_CO2,FALSE
TAF_Dabobbay,H1_AlkalinityTot,TRUE
TAF_Dabobbay,H1_OmegaAragSat,FALSE
TAF_Dabobbay,H1_OxygenSat,TRUE
TAF_Dabobbay,H1_pH,TRUE
TAF_Dabobbay,H1_Salinity,TRUE
TAF_Dabobbay,H1_TCO2,TRUE
TAF_Dabobbay,H1_WaterTemp,TRUE
TAF_Dabobbay,H2_CO2,TRUE
WCSH_Whiskey1,H1_AlkalinityTot,TRUE
WCSH_Whiskey1,H1_OmegaAragSat,FALSE
WCSH_Whiskey1,H1_OxygenSat,TRUE
WCSH_Whiskey1,H1_pH,TRUE
WCSH_Whiskey1,H1_Salinity,TRUE
WCSH_Whiskey1,H1_TCO2,TRUE
WCSH_Whiskey1,H1_WaterTemp,TRUE
WCSH_Whiskey1,H2_CO2,TRUE
cencoos_Carquinez,H1_Chlorophyll,FALSE
cencoos_Carquinez,H1_Conductiv,FALSE
cencoos_Carquinez,H1_Oxygen,TRUE
cencoos_Carquinez,H1_OxygenSat,TRUE
cencoos_Carquinez,H1_pH,TRUE
cencoos_Carquinez,H1_Pressure,TRUE
cencoos_Carquinez,H1_Salinity,TRUE
cencoos_Carquinez,H1_Turbidity,FALSE
cencoos_Carquinez,H1_WaterTemp,TRUE
cencoos_Humboldt,A1_PhotActiveRad,FALSE
cencoos_Humboldt,A1_SolarRad,FALSE
cencoos_Humboldt,H1_Chlorophyll,FALSE
cencoos_Humboldt,H1_Conductiv,FALSE
cencoos_Humboldt,H1_Oxygen,TRUE
cencoos_Humboldt,H1_OxygenSat,TRUE
cencoos_Humboldt,H1_pH,TRUE
cencoos_Humboldt,H1_Pressure,TRUE
cencoos_Humboldt,H1_Salinity,TRUE
cencoos_Humboldt,H1_Turbidity,FALSE
cencoos_Humboldt,H1_WaterDepth,FALSE
cencoos_Humboldt,H1_WaterTemp,TRUE
cencoos_Tiburon,H1_Chlorophyll,FALSE
cencoos_Tiburon,H1_Conductiv,FALSE
cencoos_Tiburon,H1_Oxygen,TRUE
cencoos_Tiburon,H1_OxygenSat,TRUE
cencoos_Tiburon,H1_pH,TRUE
cencoos_Tiburon,H1_Pressure,TRUE
cencoos_Tiburon,H1_Salinity,TRUE
cencoos_Tiburon,H1_Turbidity,FALSE
cencoos_Tiburon,H1_WaterTemp,TRUE
cencoos_Trinidad,H1_Chlorophyll,FALSE
cencoos_Trinidad,H1_Oxygen,TRUE
cencoos_Trinidad,H1_OxygenSat,TRUE
cencoos_Trinidad,H1_pH,TRUE
cencoos_Trinidad,H1_Pressure,TRUE
cencoos_Trinidad,H1_Salinity,TRUE
cencoos_Trinidad,H1_Turbidity,FALSE
cencoos_Trinidad,H1_WaterDepth,FALSE
cencoos_Trinidad,H1_WaterTemp,TRUE
